x1,x2,probs,y,x1_obs,x2_obs,y_obs
3.3093824954319073,-0.34728010339504234,0.3642774526655851,1,3.3093824954319073,-0.34728010339504234,1
-0.10662785696954952,1.5738841530873986,0.05737198831128609,0,-0.10662785696954952,1.5738841530873986,0
-0.24082186239956951,1.5311879594589828,0.04459767297418349,0,-0.24082186239956951,1.5311879594589828,0
-1.62077423245502,0.8620649392123461,0.002154448053108937,0,-1.62077423245502,0.8620649392123461,0
-2.8360339250724698,1.2444871473714223,6.186697015918563e-4,0,-2.8360339250724698,1.2444871473714223,0
-0.11877438463399678,1.2780085536305512,0.036928332811222875,0,-0.11877438463399678,1.2780085536305512,0
3.319421518035848,-0.15722407505668623,0.4361741503651465,1,3.319421518035848,-0.15722407505668623,1
-2.0562548972674195,1.2631344673575107,0.0020462856097691606,0,-2.0562548972674195,1.2631344673575107,0
-1.4584097497621389,0.8088830922554506,0.002536855226695889,0,-1.4584097497621389,0.8088830922554506,0
1.9466485459945446,1.4212346221263983,0.5129532890078228,0,1.9466485459945446,1.4212346221263983,0
2.040757479457853,0.24931905452625758,0.17294676997324587,0,2.040757479457853,0.24931905452625758,0
2.5787769160270804,-0.4224276864073826,0.1461058157383982,0,2.5787769160270804,-0.4224276864073826,0
-0.159909408765316,-0.520736965206325,0.0024214374324211807,0,-0.159909408765316,-0.520736965206325,0
1.7200727844998434,1.9762683648792654,0.6328613341714617,1,1.7200727844998434,1.9762683648792654,1
-0.8264760272146668,1.0819958438702952,0.009788403601134532,0,-0.8264760272146668,1.0819958438702952,0
-1.8370295762527942,-0.502280020352976,2.0161189367007282e-4,0,-1.8370295762527942,-0.502280020352976,0
-1.014487685061286,0.8968433415881603,0.00561620812567365,0,-1.014487685061286,0.8968433415881603,0
1.4375642183647173,-0.5233920851423846,0.02586291874341695,0,1.4375642183647173,-0.5233920851423846,0
2.570164391383251,3.7872156410251985,0.9893981681869355,1,2.570164391383251,3.7872156410251985,1
1.2892945920652283,3.7197751113958484,0.9250900636211714,1,1.2892945920652283,3.7197751113958484,1
3.205143493987625,1.584679063900801,0.8988702032445106,1,3.205143493987625,1.584679063900801,1
0.6912528513922298,-0.08229549950654347,0.016519375503078804,0,0.6912528513922298,-0.08229549950654347,0
-0.9227846959238732,-0.6516050620931373,6.347879026178394e-4,0,-0.9227846959238732,-0.6516050620931373,0
2.940191709990588,2.620066120406991,0.9657886230550413,1,2.940191709990588,2.620066120406991,1
1.8533865695166434,-0.9967450791272561,0.02377548090573911,0,1.8533865695166434,-0.9967450791272561,0
2.390800437972183,2.4850970407309276,0.910017303059782,1,2.390800437972183,2.4850970407309276,1
-1.3848832231223287,1.828701667339586,0.012941727028652705,0,-1.3848832231223287,1.828701667339586,0
0.5164183723845774,-1.469329596995109,0.0016108730034595231,0,0.5164183723845774,-1.469329596995109,0
-1.4454298183659242,-0.24191563968607088,5.359046870287987e-4,0,-1.4454298183659242,-0.24191563968607088,0
2.4123569453585563,0.9300471315472146,0.5034014763645769,1,2.4123569453585563,0.9300471315472146,1
2.930384366812865,-0.63562494035985,0.17395381395591425,0,2.930384366812865,-0.63562494035985,0
1.433391414745051,1.1305603321566318,0.23974603257943883,0,1.433391414745051,1.1305603321566318,0
-1.0843838265111532,-1.462305182147384,1.4772158393561163e-4,0,-1.0843838265111532,-1.462305182147384,0
0.2474638822956994,3.498628298921874,0.6500225365931798,1,0.2474638822956994,3.498628298921874,1
1.3340199757177174,-2.302377635400311,0.0015740367731500449,0,1.3340199757177174,-2.302377635400311,0
-1.195684360810844,-2.909051519284112,1.4273325767200085e-5,0,-1.195684360810844,-2.909051519284112,0
3.0590909725775646,2.017140212631511,0.9317792257289398,1,3.0590909725775646,2.017140212631511,1
2.249149048806042,0.3918701531976331,0.26144508518344634,0,2.249149048806042,0.3918701531976331,0
-2.1916952669120984,1.6479327074880836,0.0029717033656564418,0,-2.1916952669120984,1.6479327074880836,0
-0.12436970044528775,-0.2661208680195688,0.0037369712424664137,0,-0.12436970044528775,-0.2661208680195688,0
1.2754672060553118,-1.0031063748130142,0.01003630995751903,0,1.2754672060553118,-1.0031063748130142,0
4.238689397400143,1.0948199998832306,0.9525860563682518,1,4.238689397400143,1.0948199998832306,1
-1.7950702226546082,1.0698507912039241,0.0022651893937523093,0,-1.7950702226546082,1.0698507912039241,0
-5.086139282259354,2.589153388038002,1.5915404185595783e-4,0,-5.086139282259354,2.589153388038002,0
-0.628204834548669,-0.3666798525987689,0.001512727594551122,0,-0.628204834548669,-0.3666798525987689,0
1.8013415111663824,-0.6262370066288407,0.037784362907286595,0,1.8013415111663824,-0.6262370066288407,0
-1.2806085378501466,2.635106490373331,0.048880876426429576,0,-1.2806085378501466,2.635106490373331,0
-1.9217456418489192,2.5978233324690656,0.018237250189453547,0,-1.9217456418489192,2.5978233324690656,0
2.991959557591481,0.814662463758485,0.6703863621655577,0,2.991959557591481,0.814662463758485,0
-1.1909302295568729,0.8837622548153007,0.004232369347577314,0,-1.1909302295568729,0.8837622548153007,0
1.4535897609345347,-1.4869473408686966,0.006368285363757331,0,1.4535897609345347,-1.4869473408686966,0
0.11042063435805706,-0.6979424409486112,0.0027834335473837513,0,0.11042063435805706,-0.6979424409486112,0
-0.9899631374657001,-0.5419474205436416,6.765240299529962e-4,0,-0.9899631374657001,-0.5419474205436416,0
-2.051983621031873,0.9342729891561615,0.001258511944529972,0,-2.051983621031873,0.9342729891561615,0
2.444013597468387,1.350415556240964,0.6663324829924477,0,2.444013597468387,1.350415556240964,0
1.466453917177507,2.578977282928295,0.744244328738698,1,1.466453917177507,2.578977282928295,1
-0.027521756750388943,1.4362752467929618,0.05280646737043837,0,-0.027521756750388943,1.4362752467929618,0
-0.29300963877252884,-2.093938792045137,1.8771036886378045e-4,0,-0.29300963877252884,-2.093938792045137,0
3.3682791627259348,0.6643162099559158,0.7405622794848383,1,3.3682791627259348,0.6643162099559158,1
-0.2623897971679978,3.547356729225362,0.4818705507702009,1,-0.2623897971679978,3.547356729225362,1
-2.8624462552357426,3.2530760204408242,0.011961182723111863,0,-2.8624462552357426,3.2530760204408242,0
-1.128769851703119,1.4680529247521497,0.011084343925572449,0,-1.128769851703119,1.4680529247521497,0
0.27233166274489684,0.30518872043560263,0.015770477805301164,0,0.27233166274489684,0.30518872043560263,0
-1.5349997048402968,0.7954967847656087,0.0022172798619668477,0,-1.5349997048402968,0.7954967847656087,0
0.8702121206567958,-0.6179390557058104,0.00974131196710959,0,0.8702121206567958,-0.6179390557058104,0
-0.9011727591389475,-0.7904085059049071,5.325123055112124e-4,0,-0.9011727591389475,-0.7904085059049071,0
1.5681333813819864,0.6875258340778745,0.16568658371813316,0,1.5681333813819864,0.6875258340778745,0
-1.1257882669392423,1.3653486906231547,0.009559073989141909,0,-1.1257882669392423,1.3653486906231547,0
0.5204879247194903,1.424003821399534,0.1107343046306436,0,0.5204879247194903,1.424003821399534,0
-0.14718725952089784,1.8633124050787722,0.0812254401408572,0,-0.14718725952089784,1.8633124050787722,0
3.1771315111442946,3.170988216128751,0.9892514702733552,1,3.1771315111442946,3.170988216128751,1
-2.6954004085040837,-0.6756368757521733,4.290171187348868e-5,0,-2.6954004085040837,-0.6756368757521733,0
0.7888989466055439,1.9834990633245702,0.30123938142008433,1,0.7888989466055439,1.9834990633245702,1
-0.40391959752273776,0.2164350834587102,0.00506044898445579,0,-0.40391959752273776,0.2164350834587102,0
1.3024463958962693,2.019422005341503,0.4957007564222632,0,1.3024463958962693,2.019422005341503,0
-2.2933969421598412,-3.2620811987971337,1.619782250106283e-6,0,-2.2933969421598412,-3.2620811987971337,0
-3.0887426421770585,0.030540427420397975,6.858944391030519e-5,0,-3.0887426421770585,0.030540427420397975,0
-1.838082983001618,-0.3578239137266923,2.4998482019522594e-4,0,-1.838082983001618,-0.3578239137266923,0
-3.3966440452091926,3.3391929853171876,0.006143632055963022,0,-3.3966440452091926,3.3391929853171876,0
2.8990681773140747,1.9393155747489275,0.9053019930599587,1,2.8990681773140747,1.9393155747489275,1
0.006635342619558609,-1.736121937255847,5.03094208200161e-4,0,0.006635342619558609,-1.736121937255847,0
-0.8132866361344909,0.22956143615115,0.0027992856734444516,0,-0.8132866361344909,0.22956143615115,0
-0.4173954627881031,-1.2040982813402352,5.915098033294486e-4,0,-0.4173954627881031,-1.2040982813402352,0
2.9034838257975912,2.9441535990294936,0.9774994095612277,1,2.9034838257975912,2.9441535990294936,1
-0.7615583675664875,1.331215146042333,0.015588434098701476,0,-0.7615583675664875,1.331215146042333,0
1.365527826269754,1.1546760753610266,0.2279902794013028,0,1.365527826269754,1.1546760753610266,0
0.04262222870127075,3.0762184164152915,0.42025199091034826,0,0.04262222870127075,3.0762184164152915,0
-4.646264402654162,2.0535885789788724,1.3787657989006163e-4,0,-4.646264402654162,2.0535885789788724,0
-1.039699323269822,0.20351633177767503,0.0019185322043925312,0,-1.039699323269822,0.20351633177767503,0
2.284315195430422,1.8943740386802148,0.7804059898786307,1,2.284315195430422,1.8943740386802148,1
-1.7857087050217297,1.5415444292626732,0.0046499111399871396,0,-1.7857087050217297,1.5415444292626732,0
1.0279215199280933,1.9267609773621945,0.3617039246764927,1,1.0279215199280933,1.9267609773621945,1
-3.2564847514312625,1.7786264392184703,7.336185463221456e-4,0,-3.2564847514312625,1.7786264392184703,0
1.1921155305282418,1.273557961846817,0.21391439931289968,0,1.1921155305282418,1.273557961846817,0
-1.1896028014049151,-0.4093560549011446,6.118335404080577e-4,0,-1.1896028014049151,-0.4093560549011446,0
3.28687272264999,0.566311087164231,0.6856317733126667,1,3.28687272264999,0.566311087164231,1
0.7025755882827134,1.9088685957520737,0.25297013538247304,0,0.7025755882827134,1.9088685957520737,0
-0.6084715584853768,3.5071882434681667,0.34255588036986706,0,-0.6084715584853768,3.5071882434681667,0
-0.5943847588217748,3.416219812695299,0.3170748453341471,0,-0.5943847588217748,3.416219812695299,0
4.036010925433504,0.8243803641499625,0.908094446714062,1,4.036010925433504,0.8243803641499625,1
-2.3286433986158235,1.8647519309661043,0.003348671789155766,0,-2.3286433986158235,1.8647519309661043,0
2.3434292058616526,2.4150051021140544,0.8945092018225546,1,2.3434292058616526,2.4150051021140544,1
-0.07062255451486597,2.304761162000884,0.1612722690639382,0,-0.07062255451486597,2.304761162000884,0
-3.5407788536999183,2.927108945945924,0.002676661121359558,0,-3.5407788536999183,2.927108945945924,0
-0.11100445542517853,0.2220613459367955,0.007896446328132467,0,-0.11100445542517853,0.2220613459367955,0
-1.695323996366659,3.6383432787588683,0.11051699639939994,0,-1.695323996366659,3.6383432787588683,0
-1.7660253495198361,3.4260095777744124,0.07515846503236534,0,-1.7660253495198361,3.4260095777744124,0
-0.037248006898112494,3.261605212748668,0.45922470661253945,1,-0.037248006898112494,3.261605212748668,1
-3.4147385172893676,1.10749803288105,2.1154511043708357e-4,0,-3.4147385172893676,1.10749803288105,0
-2.804258010160554,-0.15563823779225094,7.948646029620754e-5,0,-2.804258010160554,-0.15563823779225094,0
-0.5422544194496355,0.3064866147598201,0.0047085682619234515,0,-0.5422544194496355,0.3064866147598201,0
-1.008483790337147,-0.9941678401891438,3.340193872632957e-4,0,-1.008483790337147,-0.9941678401891438,0
-0.3159846113004238,2.603483384636147,0.17239439961514347,0,-0.3159846113004238,2.603483384636147,0
-0.8357565512414776,1.8704085437686802,0.030827901989382123,0,-0.8357565512414776,1.8704085437686802,0
-1.8265947270033036,-0.395079118546223,2.4050941858499986e-4,0,-1.8265947270033036,-0.395079118546223,0
1.103232729562233,-0.9000059288405389,0.009056634516939721,0,1.103232729562233,-0.9000059288405389,0
0.783876159811736,0.3025418264288361,0.03323432167338425,0,0.783876159811736,0.3025418264288361,0
1.059605696325817,0.5358003569615549,0.06869624702470545,0,1.059605696325817,0.5358003569615549,0
-0.3635680517395056,3.4750742766872973,0.41757392754191436,0,-0.3635680517395056,3.4750742766872973,0
0.8914171524011689,0.585604898832099,0.058169348601808,0,0.8914171524011689,0.585604898832099,0
-1.3645168820121643,0.7524253276491735,0.002682988682183085,0,-1.3645168820121643,0.7524253276491735,0
0.6895586909629163,3.2400033145060916,0.7097856032488512,0,0.6895586909629163,3.2400033145060916,0
-1.9624884629601846,0.2240777597636603,4.964079020984835e-4,0,-1.9624884629601846,0.2240777597636603,0
2.648168946060242,0.5483829580727626,0.44888614411533756,1,2.648168946060242,0.5483829580727626,1
2.251543081908887,-0.33085133786763876,0.10726739325807455,0,2.251543081908887,-0.33085133786763876,0
0.47415515359406085,3.87259169829931,0.8205561914330893,1,0.47415515359406085,3.87259169829931,1
0.427708218965477,1.5222176637009603,0.11153952233695252,0,0.427708218965477,1.5222176637009603,0
-1.5068019258787086,2.1433909377721125,0.01720642094898428,0,-1.5068019258787086,2.1433909377721125,0
-0.839918274505787,-0.6386550765224963,7.328326958566667e-4,0,-0.839918274505787,-0.6386550765224963,0
-3.412983764211519,1.1941576969527088,2.4153874358701088e-4,0,-3.412983764211519,1.1941576969527088,0
-1.6618701387562786,3.2420870330468516,0.06725285635361244,0,-1.6618701387562786,3.2420870330468516,0
-1.8400848871568611,1.6051678770629145,0.0047145527865387615,0,-1.8400848871568611,1.6051678770629145,0
-0.15292913548553452,-1.2725889641757693,7.934889423250047e-4,0,-0.15292913548553452,-1.2725889641757693,0
3.1945391067573525,1.2779920347373905,0.8466801471432768,1,3.1945391067573525,1.2779920347373905,1
2.363027128248036,2.1639145636848287,0.8569778474236031,1,2.363027128248036,2.1639145636848287,1
-0.16432657285588934,0.6935981141786878,0.01468560966895216,0,-0.16432657285588934,0.6935981141786878,0
1.592783122747438,0.936586812538739,0.23041930555548396,0,1.592783122747438,0.936586812538739,0
-1.275007999368713,-0.19051410338379382,7.473097924827199e-4,0,-1.275007999368713,-0.19051410338379382,0
2.337539002949141,2.432036006663046,0.8960757342598042,1,2.337539002949141,2.432036006663046,1
-1.83908799818279,0.6524933039660131,0.0011351076421013406,0,-1.83908799818279,0.6524933039660131,0
-0.5994397662299831,0.6003721889929472,0.006702155541600585,0,-0.5994397662299831,0.6003721889929472,0
1.228349616612153,1.5998393458425648,0.319142231717903,0,1.228349616612153,1.5998393458425648,0
3.0178040131427224,0.30118243205241124,0.49462012457600446,0,3.0178040131427224,0.30118243205241124,0
0.08958639483219695,1.520815488269655,0.07014936734158905,0,0.08958639483219695,1.520815488269655,0
-0.1579379289503707,1.5450335264374713,0.05120495001381531,0,-0.1579379289503707,1.5450335264374713,0
-3.440117705205827,3.721728015226211,0.01017509964285257,0,-3.440117705205827,3.721728015226211,0
-3.176995655533681,-0.47100801402195636,2.8317407903877267e-5,0,-3.176995655533681,-0.47100801402195636,0
-2.670010902277452,1.0657014860985565,6.069456836311771e-4,0,-2.670010902277452,1.0657014860985565,0
1.3176307929637163,2.6840362594701808,0.7315499380789996,1,1.3176307929637163,2.6840362594701808,1
0.6698372022437966,0.9241413923543342,0.06855938652555693,0,0.6698372022437966,0.9241413923543342,0
-1.947367106490338,3.2913234253228323,0.048150953276274056,0,-1.947367106490338,3.2913234253228323,0
3.5160373180037388,0.9029573080329896,0.8359629447997656,1,3.5160373180037388,0.9029573080329896,1
-0.026311642176697493,4.556413387850698,0.8575578415177357,1,-0.026311642176697493,4.556413387850698,1
-0.12403159126169612,2.047887445973722,0.10772273923207754,1,-0.12403159126169612,2.047887445973722,1
-0.35403972884450724,1.346264256475456,0.028982192760459324,0,-0.35403972884450724,1.346264256475456,0
1.2123332579080688,4.121574587227696,0.9526130434283275,1,1.2123332579080688,4.121574587227696,1
-0.8162152336567593,1.8465402942368863,0.03063457423364735,0,-0.8162152336567593,1.8465402942368863,0
0.8259555580520824,2.4477631586764304,0.4776594035961541,0,0.8259555580520824,2.4477631586764304,0
2.4689294566413027,-0.6009350110071767,0.09992948423128878,0,2.4689294566413027,-0.6009350110071767,0
3.5786946546949414,2.850178768741583,0.9904659901082116,1,3.5786946546949414,2.850178768741583,1
-2.746130096114932,-0.0022126976416334543,1.0916791412662885e-4,0,-2.746130096114932,-0.0022126976416334543,0
0.057058027360352766,2.4460526678044365,0.22350889814182595,0,0.057058027360352766,2.4460526678044365,0
2.025659870342361,0.7915327501494832,0.31556887220886887,0,2.025659870342361,0.7915327501494832,0
-1.9188909553072802,0.0813689140519338,4.278614991192198e-4,0,-1.9188909553072802,0.0813689140519338,0
-0.18914832696042036,0.2717363281043331,0.0075688387412324865,0,-0.18914832696042036,0.2717363281043331,0
3.0175258479361697,0.19437918817172706,0.4545898625818713,1,3.0175258479361697,0.19437918817172706,1
-0.6116854344706628,2.522846226198726,0.10590601841017333,0,-0.6116854344706628,2.522846226198726,0
0.6607728345352387,0.47325232436273823,0.03560680696254448,0,0.6607728345352387,0.47325232436273823,0
2.4604213635870087,1.5338026838325893,0.7293517406255843,0,2.4604213635870087,1.5338026838325893,0
-3.2986212269289665,-1.9948895891055098,2.399455734769518e-6,0,-3.2986212269289665,-1.9948895891055098,0
2.037848603490706,1.4873897728000078,0.5714715485185429,1,2.037848603490706,1.4873897728000078,1
3.1099319863025348,-1.1322912895425725,0.1157262749138368,0,3.1099319863025348,-1.1322912895425725,0
-2.0801943258550852,-2.011509149376116,1.4555090426360273e-5,0,-2.0801943258550852,-2.011509149376116,0
-0.9700995596182631,0.7077476432963166,0.004525335863193036,0,-0.9700995596182631,0.7077476432963166,0
-3.0407385080948948,4.027911613519989,0.028769714711276095,0,-3.0407385080948948,4.027911613519989,0
-0.4621512889015218,-0.7002835168195367,0.0011769489193729221,0,-0.4621512889015218,-0.7002835168195367,0
-1.7425614728501084,1.9425746890097333,0.009013475725849651,1,-1.7425614728501084,1.9425746890097333,1
-0.3508353408095038,1.6574206699983753,0.04564585561699497,0,-0.3508353408095038,1.6574206699983753,0
-2.659036532442765,-1.9811496100270145,6.393136231963581e-6,0,-2.659036532442765,-1.9811496100270145,0
2.4880550088928457,1.69626277956224,0.7818494330497521,1,2.4880550088928457,1.69626277956224,1
-0.84465450317620006,0.115933651232347,0.002253350248757502,0,-0.84465450317620006,0.115933651232347,0
2.7968908370106513,-1.8899583609415131,0.025590728704029453,0,2.7968908370106513,-1.8899583609415131,0
-0.09876854445633035,-2.20739959110007,2.1188558733120644e-4,0,-0.09876854445633035,-2.20739959110007,0
0.6251625594710986,-0.5657188194974352,0.007312473206963377,0,0.6251625594710986,-0.5657188194974352,0
-3.8586935248822494,1.3461911896258054,1.554931298880513e-4,0,-3.8586935248822494,1.3461911896258054,0
-0.4765808862320745,1.2238914855562253,0.020252153588824484,0,-0.4765808862320745,1.2238914855562253,0
-0.26034793494315944,0.9924494488136721,0.019804405419034832,0,-0.26034793494315944,0.9924494488136721,0
0.06206075866769662,2.8270163316842467,0.33930691422876436,1,0.06206075866769662,2.8270163316842467,1
3.857980338948107,-0.7222763198615838,0.42642701320895493,1,3.857980338948107,-0.7222763198615838,1
-1.9302560709760181,4.34009101394148,0.2001675366875888,0,-1.9302560709760181,4.34009101394148,0
-4.359363582164152,2.4210570328839194,3.678527836078471e-4,0,-4.359363582164152,2.4210570328839194,0
-0.03298365112412867,1.6954935377011584,0.0754222257570033,0,-0.03298365112412867,1.6954935377011584,0
-1.6343022312249451,2.3668488170840556,0.01981736930818856,0,-1.6343022312249451,2.3668488170840556,0
-0.6229870670878579,0.6584947819163964,0.007056403017408175,0,-0.6229870670878579,0.6584947819163964,0
-1.691151856997402,4.004667393440547,0.17803367703941952,0,-1.691151856997402,4.004667393440547,0
1.1890012123628733,2.310784254460469,0.5620972934116881,1,1.1890012123628733,2.310784254460469,1
0.643922592731561,-0.13612826832977487,0.014226663748984847,0,0.643922592731561,-0.13612826832977487,0
0.006340338121855027,4.862310564182609,0.909123239491083,1,0.006340338121855027,4.862310564182609,1
-3.2784656844735056,2.380232117908875,0.0017483195675234153,0,-3.2784656844735056,2.380232117908875,0
-2.90078204766143,0.3303580424096064,1.425555836476189e-4,0,-2.90078204766143,0.3303580424096064,0
-0.9309722059953431,1.8494192381994914,0.026024963746912988,0,-0.9309722059953431,1.8494192381994914,0
2.327348432785544,1.378520551150673,0.6361756425179393,1,2.327348432785544,1.378520551150673,1
1.0839813441125392,3.4779054301800754,0.8632830819310592,1,1.0839813441125392,3.4779054301800754,1
-1.3559375837486984,3.14537553162792,0.08981931625069528,0,-1.3559375837486984,3.14537553162792,0
-1.663145205123758,0.8415143700748758,0.0019607877657253914,0,-1.663145205123758,0.8415143700748758,0
0.9713919182661819,0.26880324842520387,0.04149876234434691,0,0.9713919182661819,0.26880324842520387,0
0.2638528070560994,-0.9307211533305986,0.002471877101990483,0,0.2638528070560994,-0.9307211533305986,0
-0.1782391415920193,-1.499837487082254,5.434034597321391e-4,0,-0.1782391415920193,-1.499837487082254,0
-0.6228968470851246,3.983557635030847,0.5102463607927963,1,-0.6228968470851246,3.983557635030847,1
-3.5613742516975164,-0.20338021585708943,2.3768355330355817e-5,0,-3.5613742516975164,-0.20338021585708943,0
-0.1450134645226996,2.0161815836385006,0.10035847779995954,0,-0.1450134645226996,2.0161815836385006,0
-4.1951970821972715,3.9457193445693233,0.004613168038174242,0,-4.1951970821972715,3.9457193445693233,0
-3.115774385522677,1.6910922409045122,7.944837570377228e-4,0,-3.115774385522677,1.6910922409045122,0
-1.5497823643181377,1.2955131593778486,0.004580282454365481,1,-1.5497823643181377,1.2955131593778486,1
-4.250501046534315,-1.4268366727933501,1.349187594978929e-6,0,-4.250501046534315,-1.4268366727933501,0
0.6854494700897116,-0.4030246490050633,0.010187412113862093,0,0.6854494700897116,-0.4030246490050633,0
3.0109001055611038,1.4807363151292905,0.8503634676345777,1,3.0109001055611038,1.4807363151292905,1
-0.3514971366068998,2.328173651892508,0.11557835475568046,0,-0.3514971366068998,2.328173651892508,0
-0.42523332414255516,1.045595194597815,0.01679961146582787,0,-0.42523332414255516,1.045595194597815,0
1.2763473196141075,0.18257786443893698,0.0566998893394981,0,1.2763473196141075,0.18257786443893698,0
-3.2769561142857855,-0.5166415762859571,2.2761972253371177e-5,0,-3.2769561142857855,-0.5166415762859571,0
0.8071967373108893,2.972232184758118,0.6613113218207304,1,0.8071967373108893,2.972232184758118,1
0.37802136217634347,1.4179719579649495,0.09062643541465798,0,0.37802136217634347,1.4179719579649495,0
0.9474499991487086,0.26527707679293533,0.03989049058072858,0,0.9474499991487086,0.26527707679293533,0
2.981674660552327,2.322452921516541,0.9505552955969475,1,2.981674660552327,2.322452921516541,1
-2.700897715916172,2.371286696600224,0.004092833501903259,0,-2.700897715916172,2.371286696600224,0
-0.9822945051389723,-3.0992177247662456,1.4779298235345628e-5,0,-0.9822945051389723,-3.0992177247662456,0
-2.4193330201462273,0.8013181794732167,5.946027392127462e-4,0,-2.4193330201462273,0.8013181794732167,0
0.5157876755091357,0.21843574536296018,0.01986628624099307,0,0.5157876755091357,0.21843574536296018,0
-1.1684987935718736,3.0324586321316604,0.09938647010870683,0,-1.1684987935718736,3.0324586321316604,0
3.16923915847152,1.3266081056033099,0.8511654062198504,1,3.16923915847152,1.3266081056033099,1
3.318178286645026,-0.596489391017542,0.2854743615694314,0,3.318178286645026,-0.596489391017542,0
-1.3639759537792415,0.4809600593482748,0.0017886143635202911,0,-1.3639759537792415,0.4809600593482748,0
-1.8381852428701653,-0.0573522051620039,3.922157587000763e-4,0,-1.8381852428701653,-0.0573522051620039,0
1.6679551168194504,-1.083101450311958,0.015942128674790057,0,1.6679551168194504,-1.083101450311958,0
0.5119771832194181,3.7532687206182986,0.8018454903532601,1,0.5119771832194181,3.7532687206182986,1
-0.5410383550182141,1.5917065343530923,0.031553835906238836,0,-0.5410383550182141,1.5917065343530923,0
-2.2056652269704737,-2.2108885399000004,8.941210354218576e-6,0,-2.2056652269704737,-2.2108885399000004,0
1.3208408732212475,1.7453065519239825,0.40112522424674124,1,1.3208408732212475,1.7453065519239825,1
-0.3253466823497451,0.4254908947905832,0.007769237474293922,0,-0.3253466823497451,0.4254908947905832,0
2.822195854391844,0.39816615929674715,0.45773684133286896,1,2.822195854391844,0.39816615929674715,1
1.8998805451753291,-1.3533957788765676,0.015063940986165925,0,1.8998805451753291,-1.3533957788765676,0
1.5939630830953435,0.019497359862981956,0.07044921574521634,0,1.5939630830953435,0.019497359862981956,0
-1.114887518246511,-1.0485729642872568,2.624491504163995e-4,0,-1.114887518246511,-1.0485729642872568,0
0.5750326158733856,2.849371911172293,0.5340986866484079,1,0.5750326158733856,2.849371911172293,1
-0.9459234853242273,-0.29164171556443597,0.0010516446579323935,0,-0.9459234853242273,-0.29164171556443597,0
1.454100535579621,-1.354046567311011,0.007768194022064856,0,1.454100535579621,-1.354046567311011,0
4.619553453327939,-1.4955274889466716,0.42214818628197937,0,4.619553453327939,-1.4955274889466716,0
-0.11921618292146816,-1.7964542139293052,3.805525736578774e-4,0,-0.11921618292146816,-1.7964542139293052,0
-1.1442385292801467,1.5425933550471755,0.012098903475721401,0,-1.1442385292801467,1.5425933550471755,0
-1.4366558376472804,1.9644703627181677,0.0146540187767632,0,-1.4366558376472804,1.9644703627181677,0
-1.0405744757106108,-0.11440555745182612,0.0011901678559192996,0,-1.0405744757106108,-0.11440555745182612,0
-2.6486054808491,-0.0823747306331164,1.1204809361131662e-4,0,-2.6486054808491,-0.0823747306331164,0
2.0412242708871546,4.519284289170638,0.9921609122904497,1,2.0412242708871546,4.519284289170638,1
-1.7813614125984656,3.170188887493794,0.05133130696894628,0,-1.7813614125984656,3.170188887493794,0
-1.7892557817144235,1.3882264875138195,0.003678576946716805,0,-1.7892557817144235,1.3882264875138195,0
0.5548200593242792,0.715376602199738,0.0433261973446718,0,0.5548200593242792,0.715376602199738,0
